

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 02 16:49:41 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  3706  0B98  00A1               	movwf	??___bmul
  3707  0B99  0821               	movf	??___bmul,w
  3708  0B9A  07A2               	addwf	___bmul@product,f
  3709  0B9B                     l1989:	
  3710  0B9B  1003               	clrc
  3711  0B9C  0DA0               	rlf	___bmul@multiplicand,f
  3712  0B9D  1003               	clrc
  3713  0B9E  0CA3               	rrf	___bmul@multiplier,f
  3714  0B9F  0823               	movf	___bmul@multiplier,w
  3715  0BA0  1D03               	btfss	3,2
  3716  0BA1  2B95               	goto	l1985
  3717  0BA2  0822               	movf	___bmul@product,w
  3718  0BA3  0008               	return
  3719  0BA4                     __end_of___bmul:	
  3720                           
  3721                           	psect	text16
  3722  0BBC                     __ptext16:	
  3723 ;; *************** function ___ftsub *****************
  3724 ;; Defined at:
  3725 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftsub.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;  f2              3   43[BANK0 ] float 
  3728 ;;  f1              3   46[BANK0 ] float 
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  3   43[BANK0 ] float 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2, status,0, pclath, cstack
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3740 ;;      Params:         0       6       0       0       0
  3741 ;;      Locals:         0       0       0       0       0
  3742 ;;      Temps:          0       0       0       0       0
  3743 ;;      Totals:         0       6       0       0       0
  3744 ;;Total ram usage:        6 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    3
  3747 ;; This function calls:
  3748 ;;		___ftadd
  3749 ;; This function is called by:
  3750 ;;		_exp
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function ___ftsub
  3756  0BBC                     ___ftsub:	
  3757                           
  3758                           ;incstack = 0
  3759                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  3760  0BBC  1283               	bcf	3,5	;RP0=0, select bank0
  3761  0BBD  1303               	bcf	3,6	;RP1=0, select bank0
  3762  0BBE  084D               	movf	___ftsub@f2+2,w
  3763  0BBF  044C               	iorwf	___ftsub@f2+1,w
  3764  0BC0  044B               	iorwf	___ftsub@f2,w
  3765  0BC1  1903               	skipnz
  3766  0BC2  2BC5               	goto	l2219
  3767  0BC3  3080               	movlw	128
  3768  0BC4  06CD               	xorwf	___ftsub@f2+2,f
  3769  0BC5                     l2219:	
  3770  0BC5  084E               	movf	___ftsub@f1,w
  3771  0BC6  00BE               	movwf	___ftadd@f1
  3772  0BC7  084F               	movf	___ftsub@f1+1,w
  3773  0BC8  00BF               	movwf	___ftadd@f1+1
  3774  0BC9  0850               	movf	___ftsub@f1+2,w
  3775  0BCA  00C0               	movwf	___ftadd@f1+2
  3776  0BCB  084B               	movf	___ftsub@f2,w
  3777  0BCC  00C1               	movwf	___ftadd@f2
  3778  0BCD  084C               	movf	___ftsub@f2+1,w
  3779  0BCE  00C2               	movwf	___ftadd@f2+1
  3780  0BCF  084D               	movf	___ftsub@f2+2,w
  3781  0BD0  00C3               	movwf	___ftadd@f2+2
  3782  0BD1  120A  118A  22DA   	fcall	___ftadd
  3783  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  3784  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  3785  0BD6  083E               	movf	?___ftadd,w
  3786  0BD7  00CB               	movwf	?___ftsub
  3787  0BD8  083F               	movf	?___ftadd+1,w
  3788  0BD9  00CC               	movwf	?___ftsub+1
  3789  0BDA  0840               	movf	?___ftadd+2,w
  3790  0BDB  00CD               	movwf	?___ftsub+2
  3791  0BDC  0008               	return
  3792  0BDD                     __end_of___ftsub:	
  3793                           
  3794                           	psect	text17
  3795  02DA                     __ptext17:	
  3796 ;; *************** function ___ftadd *****************
  3797 ;; Defined at:
  3798 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;  f1              3   30[BANK0 ] float 
  3801 ;;  f2              3   33[BANK0 ] float 
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;  exp1            1   42[BANK0 ] unsigned char 
  3804 ;;  exp2            1   41[BANK0 ] unsigned char 
  3805 ;;  sign            1   40[BANK0 ] unsigned char 
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  3   30[BANK0 ] float 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2, status,0, pclath, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         0       6       0       0       0
  3816 ;;      Locals:         0       3       0       0       0
  3817 ;;      Temps:          0       4       0       0       0
  3818 ;;      Totals:         0      13       0       0       0
  3819 ;;Total ram usage:       13 bytes
  3820 ;; Hardware stack levels used:    1
  3821 ;; Hardware stack levels required when called:    2
  3822 ;; This function calls:
  3823 ;;		___ftpack
  3824 ;; This function is called by:
  3825 ;;		___ftsub
  3826 ;;		_floor
  3827 ;;		_log
  3828 ;;		_eval_poly
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function ___ftadd
  3834  02DA                     ___ftadd:	
  3835                           
  3836                           ;incstack = 0
  3837                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3838  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3839  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3840  02DC  083E               	movf	___ftadd@f1,w
  3841  02DD  00C4               	movwf	??___ftadd
  3842  02DE  083F               	movf	___ftadd@f1+1,w
  3843  02DF  00C5               	movwf	??___ftadd+1
  3844  02E0  0840               	movf	___ftadd@f1+2,w
  3845  02E1  00C6               	movwf	??___ftadd+2
  3846  02E2  1003               	clrc
  3847  02E3  0D45               	rlf	??___ftadd+1,w
  3848  02E4  0D46               	rlf	??___ftadd+2,w
  3849  02E5  00C7               	movwf	??___ftadd+3
  3850  02E6  0847               	movf	??___ftadd+3,w
  3851  02E7  00CA               	movwf	___ftadd@exp1
  3852  02E8  0841               	movf	___ftadd@f2,w
  3853  02E9  00C4               	movwf	??___ftadd
  3854  02EA  0842               	movf	___ftadd@f2+1,w
  3855  02EB  00C5               	movwf	??___ftadd+1
  3856  02EC  0843               	movf	___ftadd@f2+2,w
  3857  02ED  00C6               	movwf	??___ftadd+2
  3858  02EE  1003               	clrc
  3859  02EF  0D45               	rlf	??___ftadd+1,w
  3860  02F0  0D46               	rlf	??___ftadd+2,w
  3861  02F1  00C7               	movwf	??___ftadd+3
  3862  02F2  0847               	movf	??___ftadd+3,w
  3863  02F3  00C9               	movwf	___ftadd@exp2
  3864  02F4  084A               	movf	___ftadd@exp1,w
  3865  02F5  1903               	btfsc	3,2
  3866  02F6  2B03               	goto	l2019
  3867  02F7  0849               	movf	___ftadd@exp2,w
  3868  02F8  024A               	subwf	___ftadd@exp1,w
  3869  02F9  1803               	skipnc
  3870  02FA  2B0A               	goto	l2023
  3871  02FB  034A               	decf	___ftadd@exp1,w
  3872  02FC  3AFF               	xorlw	255
  3873  02FD  0749               	addwf	___ftadd@exp2,w
  3874  02FE  00C4               	movwf	??___ftadd
  3875  02FF  3019               	movlw	25
  3876  0300  0244               	subwf	??___ftadd,w
  3877  0301  1C03               	skipc
  3878  0302  2B0A               	goto	l2023
  3879  0303                     l2019:	
  3880  0303  0841               	movf	___ftadd@f2,w
  3881  0304  00BE               	movwf	?___ftadd
  3882  0305  0842               	movf	___ftadd@f2+1,w
  3883  0306  00BF               	movwf	?___ftadd+1
  3884  0307  0843               	movf	___ftadd@f2+2,w
  3885  0308  00C0               	movwf	?___ftadd+2
  3886  0309  0008               	return
  3887  030A                     l2023:	
  3888  030A  0849               	movf	___ftadd@exp2,w
  3889  030B  1903               	btfsc	3,2
  3890  030C  0008               	return
  3891  030D  084A               	movf	___ftadd@exp1,w
  3892  030E  0249               	subwf	___ftadd@exp2,w
  3893  030F  1803               	skipnc
  3894  0310  2B19               	goto	l2029
  3895  0311  0349               	decf	___ftadd@exp2,w
  3896  0312  3AFF               	xorlw	255
  3897  0313  074A               	addwf	___ftadd@exp1,w
  3898  0314  00C4               	movwf	??___ftadd
  3899  0315  3019               	movlw	25
  3900  0316  0244               	subwf	??___ftadd,w
  3901  0317  1803               	btfsc	3,0
  3902  0318  0008               	return
  3903  0319                     l2029:	
  3904  0319  3006               	movlw	6
  3905  031A  00C4               	movwf	??___ftadd
  3906  031B  0844               	movf	??___ftadd,w
  3907  031C  00C8               	movwf	___ftadd@sign
  3908  031D  1BC0               	btfsc	___ftadd@f1+2,7
  3909  031E  17C8               	bsf	___ftadd@sign,7
  3910  031F  1BC3               	btfsc	___ftadd@f2+2,7
  3911  0320  1748               	bsf	___ftadd@sign,6
  3912  0321  17BF               	bsf	___ftadd@f1+1,7
  3913  0322  30FF               	movlw	255
  3914  0323  05BE               	andwf	___ftadd@f1,f
  3915  0324  30FF               	movlw	255
  3916  0325  05BF               	andwf	___ftadd@f1+1,f
  3917  0326  3000               	movlw	0
  3918  0327  05C0               	andwf	___ftadd@f1+2,f
  3919  0328  17C2               	bsf	___ftadd@f2+1,7
  3920  0329  30FF               	movlw	255
  3921  032A  05C1               	andwf	___ftadd@f2,f
  3922  032B  30FF               	movlw	255
  3923  032C  05C2               	andwf	___ftadd@f2+1,f
  3924  032D  3000               	movlw	0
  3925  032E  05C3               	andwf	___ftadd@f2+2,f
  3926  032F  0849               	movf	___ftadd@exp2,w
  3927  0330  024A               	subwf	___ftadd@exp1,w
  3928  0331  1803               	skipnc
  3929  0332  2B59               	goto	l2051
  3930  0333                     l2041:	
  3931  0333  3001               	movlw	1
  3932  0334                     u2915:	
  3933  0334  1003               	clrc
  3934  0335  0DC1               	rlf	___ftadd@f2,f
  3935  0336  0DC2               	rlf	___ftadd@f2+1,f
  3936  0337  0DC3               	rlf	___ftadd@f2+2,f
  3937  0338  3EFF               	addlw	-1
  3938  0339  1D03               	skipz
  3939  033A  2B34               	goto	u2915
  3940  033B  3001               	movlw	1
  3941  033C  02C9               	subwf	___ftadd@exp2,f
  3942  033D  0849               	movf	___ftadd@exp2,w
  3943  033E  064A               	xorwf	___ftadd@exp1,w
  3944  033F  1903               	skipnz
  3945  0340  2B54               	goto	l2049
  3946  0341  3001               	movlw	1
  3947  0342  02C8               	subwf	___ftadd@sign,f
  3948  0343  0848               	movf	___ftadd@sign,w
  3949  0344  3907               	andlw	7
  3950  0345  1903               	btfsc	3,2
  3951  0346  2B54               	goto	l2049
  3952  0347  2B33               	goto	l2041
  3953  0348                     l2047:	
  3954  0348  3001               	movlw	1
  3955  0349                     u2945:	
  3956  0349  1003               	clrc
  3957  034A  0CC0               	rrf	___ftadd@f1+2,f
  3958  034B  0CBF               	rrf	___ftadd@f1+1,f
  3959  034C  0CBE               	rrf	___ftadd@f1,f
  3960  034D  3EFF               	addlw	-1
  3961  034E  1D03               	skipz
  3962  034F  2B49               	goto	u2945
  3963  0350  3001               	movlw	1
  3964  0351  00C4               	movwf	??___ftadd
  3965  0352  0844               	movf	??___ftadd,w
  3966  0353  07CA               	addwf	___ftadd@exp1,f
  3967  0354                     l2049:	
  3968  0354  084A               	movf	___ftadd@exp1,w
  3969  0355  0649               	xorwf	___ftadd@exp2,w
  3970  0356  1903               	btfsc	3,2
  3971  0357  2B82               	goto	l338
  3972  0358  2B48               	goto	l2047
  3973  0359                     l2051:	
  3974  0359  084A               	movf	___ftadd@exp1,w
  3975  035A  0249               	subwf	___ftadd@exp2,w
  3976  035B  1803               	skipnc
  3977  035C  2B82               	goto	l338
  3978  035D                     l2053:	
  3979  035D  3001               	movlw	1
  3980  035E                     u2975:	
  3981  035E  1003               	clrc
  3982  035F  0DBE               	rlf	___ftadd@f1,f
  3983  0360  0DBF               	rlf	___ftadd@f1+1,f
  3984  0361  0DC0               	rlf	___ftadd@f1+2,f
  3985  0362  3EFF               	addlw	-1
  3986  0363  1D03               	skipz
  3987  0364  2B5E               	goto	u2975
  3988  0365  3001               	movlw	1
  3989  0366  02CA               	subwf	___ftadd@exp1,f
  3990  0367  0849               	movf	___ftadd@exp2,w
  3991  0368  064A               	xorwf	___ftadd@exp1,w
  3992  0369  1903               	skipnz
  3993  036A  2B7E               	goto	l2061
  3994  036B  3001               	movlw	1
  3995  036C  02C8               	subwf	___ftadd@sign,f
  3996  036D  0848               	movf	___ftadd@sign,w
  3997  036E  3907               	andlw	7
  3998  036F  1903               	btfsc	3,2
  3999  0370  2B7E               	goto	l2061
  4000  0371  2B5D               	goto	l2053
  4001  0372                     l2059:	
  4002  0372  3001               	movlw	1
  4003  0373                     u3005:	
  4004  0373  1003               	clrc
  4005  0374  0CC3               	rrf	___ftadd@f2+2,f
  4006  0375  0CC2               	rrf	___ftadd@f2+1,f
  4007  0376  0CC1               	rrf	___ftadd@f2,f
  4008  0377  3EFF               	addlw	-1
  4009  0378  1D03               	skipz
  4010  0379  2B73               	goto	u3005
  4011  037A  3001               	movlw	1
  4012  037B  00C4               	movwf	??___ftadd
  4013  037C  0844               	movf	??___ftadd,w
  4014  037D  07C9               	addwf	___ftadd@exp2,f
  4015  037E                     l2061:	
  4016  037E  084A               	movf	___ftadd@exp1,w
  4017  037F  0649               	xorwf	___ftadd@exp2,w
  4018  0380  1D03               	skipz
  4019  0381  2B72               	goto	l2059
  4020  0382                     l338:	
  4021  0382  1FC8               	btfss	___ftadd@sign,7
  4022  0383  2B94               	goto	l2065
  4023  0384  30FF               	movlw	255
  4024  0385  06BE               	xorwf	___ftadd@f1,f
  4025  0386  30FF               	movlw	255
  4026  0387  06BF               	xorwf	___ftadd@f1+1,f
  4027  0388  30FF               	movlw	255
  4028  0389  06C0               	xorwf	___ftadd@f1+2,f
  4029  038A  3001               	movlw	1
  4030  038B  07BE               	addwf	___ftadd@f1,f
  4031  038C  3000               	movlw	0
  4032  038D  1803               	skipnc
  4033  038E  3001               	movlw	1
  4034  038F  07BF               	addwf	___ftadd@f1+1,f
  4035  0390  3000               	movlw	0
  4036  0391  1803               	skipnc
  4037  0392  3001               	movlw	1
  4038  0393  07C0               	addwf	___ftadd@f1+2,f
  4039  0394                     l2065:	
  4040  0394  1F48               	btfss	___ftadd@sign,6
  4041  0395  2BA6               	goto	l2069
  4042  0396  30FF               	movlw	255
  4043  0397  06C1               	xorwf	___ftadd@f2,f
  4044  0398  30FF               	movlw	255
  4045  0399  06C2               	xorwf	___ftadd@f2+1,f
  4046  039A  30FF               	movlw	255
  4047  039B  06C3               	xorwf	___ftadd@f2+2,f
  4048  039C  3001               	movlw	1
  4049  039D  07C1               	addwf	___ftadd@f2,f
  4050  039E  3000               	movlw	0
  4051  039F  1803               	skipnc
  4052  03A0  3001               	movlw	1
  4053  03A1  07C2               	addwf	___ftadd@f2+1,f
  4054  03A2  3000               	movlw	0
  4055  03A3  1803               	skipnc
  4056  03A4  3001               	movlw	1
  4057  03A5  07C3               	addwf	___ftadd@f2+2,f
  4058  03A6                     l2069:	
  4059  03A6  01C8               	clrf	___ftadd@sign
  4060  03A7  083E               	movf	___ftadd@f1,w
  4061  03A8  07C1               	addwf	___ftadd@f2,f
  4062  03A9  083F               	movf	___ftadd@f1+1,w
  4063  03AA  1103               	clrz
  4064  03AB  1803               	skipnc
  4065  03AC  0A3F               	incf	___ftadd@f1+1,w
  4066  03AD  1D03               	btfss	3,2
  4067  03AE  07C2               	addwf	___ftadd@f2+1,f
  4068  03AF  0840               	movf	___ftadd@f1+2,w
  4069  03B0  1103               	clrz
  4070  03B1  1803               	skipnc
  4071  03B2  0A40               	incf	___ftadd@f1+2,w
  4072  03B3  1D03               	btfss	3,2
  4073  03B4  07C3               	addwf	___ftadd@f2+2,f
  4074  03B5  1FC3               	btfss	___ftadd@f2+2,7
  4075  03B6  2BC9               	goto	l2079
  4076  03B7  30FF               	movlw	255
  4077  03B8  06C1               	xorwf	___ftadd@f2,f
  4078  03B9  30FF               	movlw	255
  4079  03BA  06C2               	xorwf	___ftadd@f2+1,f
  4080  03BB  30FF               	movlw	255
