

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 10 13:33:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  3422  04C2  1D03               	btfss	3,2
  3423  04C3  2CCB               	goto	l2095
  3424  04C4  3000               	movlw	0
  3425  04C5  00AE               	movwf	?___ftmul
  3426  04C6  3000               	movlw	0
  3427  04C7  00AF               	movwf	?___ftmul+1
  3428  04C8  3000               	movlw	0
  3429  04C9  00B0               	movwf	?___ftmul+2
  3430  04CA  0008               	return
  3431  04CB                     l2095:	
  3432  04CB  0831               	movf	___ftmul@f2,w
  3433  04CC  00B4               	movwf	??___ftmul
  3434  04CD  0832               	movf	___ftmul@f2+1,w
  3435  04CE  00B5               	movwf	??___ftmul+1
  3436  04CF  0833               	movf	___ftmul@f2+2,w
  3437  04D0  00B6               	movwf	??___ftmul+2
  3438  04D1  1003               	clrc
  3439  04D2  0D35               	rlf	??___ftmul+1,w
  3440  04D3  0D36               	rlf	??___ftmul+2,w
  3441  04D4  00B7               	movwf	??___ftmul+3
  3442  04D5  0837               	movf	??___ftmul+3,w
  3443  04D6  00BD               	movwf	___ftmul@sign
  3444  04D7  083D               	movf	___ftmul@sign,w
  3445  04D8  1D03               	btfss	3,2
  3446  04D9  2CE1               	goto	l2101
  3447  04DA  3000               	movlw	0
  3448  04DB  00AE               	movwf	?___ftmul
  3449  04DC  3000               	movlw	0
  3450  04DD  00AF               	movwf	?___ftmul+1
  3451  04DE  3000               	movlw	0
  3452  04DF  00B0               	movwf	?___ftmul+2
  3453  04E0  0008               	return
  3454  04E1                     l2101:	
  3455  04E1  083D               	movf	___ftmul@sign,w
  3456  04E2  3E7B               	addlw	123
  3457  04E3  00B4               	movwf	??___ftmul
  3458  04E4  0834               	movf	??___ftmul,w
  3459  04E5  07B8               	addwf	___ftmul@exp,f
  3460  04E6  082E               	movf	___ftmul@f1,w
  3461  04E7  00B4               	movwf	??___ftmul
  3462  04E8  082F               	movf	___ftmul@f1+1,w
  3463  04E9  00B5               	movwf	??___ftmul+1
  3464  04EA  0830               	movf	___ftmul@f1+2,w
  3465  04EB  00B6               	movwf	??___ftmul+2
  3466  04EC  3010               	movlw	16
  3467  04ED                     u3085:	
  3468  04ED  1003               	clrc
  3469  04EE  0CB6               	rrf	??___ftmul+2,f
  3470  04EF  0CB5               	rrf	??___ftmul+1,f
  3471  04F0  0CB4               	rrf	??___ftmul,f
  3472  04F1  3EFF               	addlw	-1
  3473  04F2  1D03               	skipz
  3474  04F3  2CED               	goto	u3085
  3475  04F4  0834               	movf	??___ftmul,w
  3476  04F5  00B7               	movwf	??___ftmul+3
  3477  04F6  0837               	movf	??___ftmul+3,w
  3478  04F7  00BD               	movwf	___ftmul@sign
  3479  04F8  0831               	movf	___ftmul@f2,w
  3480  04F9  00B4               	movwf	??___ftmul
  3481  04FA  0832               	movf	___ftmul@f2+1,w
  3482  04FB  00B5               	movwf	??___ftmul+1
  3483  04FC  0833               	movf	___ftmul@f2+2,w
  3484  04FD  00B6               	movwf	??___ftmul+2
  3485  04FE  3010               	movlw	16
  3486  04FF                     u3095:	
  3487  04FF  1003               	clrc
  3488  0500  0CB6               	rrf	??___ftmul+2,f
  3489  0501  0CB5               	rrf	??___ftmul+1,f
  3490  0502  0CB4               	rrf	??___ftmul,f
  3491  0503  3EFF               	addlw	-1
  3492  0504  1D03               	skipz
  3493  0505  2CFF               	goto	u3095
  3494  0506  0834               	movf	??___ftmul,w
  3495  0507  00B7               	movwf	??___ftmul+3
  3496  0508  0837               	movf	??___ftmul+3,w
  3497  0509  06BD               	xorwf	___ftmul@sign,f
  3498  050A  3080               	movlw	128
  3499  050B  00B4               	movwf	??___ftmul
  3500  050C  0834               	movf	??___ftmul,w
  3501  050D  05BD               	andwf	___ftmul@sign,f
  3502  050E  17AF               	bsf	___ftmul@f1+1,7
  3503  050F  17B2               	bsf	___ftmul@f2+1,7
  3504  0510  30FF               	movlw	255
  3505  0511  05B1               	andwf	___ftmul@f2,f
  3506  0512  30FF               	movlw	255
  3507  0513  05B2               	andwf	___ftmul@f2+1,f
  3508  0514  3000               	movlw	0
  3509  0515  05B3               	andwf	___ftmul@f2+2,f
  3510  0516  3000               	movlw	0
  3511  0517  00B9               	movwf	___ftmul@f3_as_product
  3512  0518  3000               	movlw	0
  3513  0519  00BA               	movwf	___ftmul@f3_as_product+1
  3514  051A  3000               	movlw	0
  3515  051B  00BB               	movwf	___ftmul@f3_as_product+2
  3516  051C  3007               	movlw	7
  3517  051D  00B4               	movwf	??___ftmul
  3518  051E  0834               	movf	??___ftmul,w
  3519  051F  00BC               	movwf	___ftmul@cntr
  3520  0520                     l2113:	
  3521  0520  1C2E               	btfss	___ftmul@f1,0
  3522  0521  2D30               	goto	l2117
  3523  0522  0831               	movf	___ftmul@f2,w
  3524  0523  07B9               	addwf	___ftmul@f3_as_product,f
  3525  0524  0832               	movf	___ftmul@f2+1,w
  3526  0525  1103               	clrz
  3527  0526  1803               	skipnc
  3528  0527  0A32               	incf	___ftmul@f2+1,w
  3529  0528  1D03               	btfss	3,2
  3530  0529  07BA               	addwf	___ftmul@f3_as_product+1,f
  3531  052A  0833               	movf	___ftmul@f2+2,w
  3532  052B  1103               	clrz
  3533  052C  1803               	skipnc
  3534  052D  0A33               	incf	___ftmul@f2+2,w
  3535  052E  1D03               	btfss	3,2
  3536  052F  07BB               	addwf	___ftmul@f3_as_product+2,f
  3537  0530                     l2117:	
  3538  0530  3001               	movlw	1
  3539  0531                     u3125:	
  3540  0531  1003               	clrc
  3541  0532  0CB0               	rrf	___ftmul@f1+2,f
  3542  0533  0CAF               	rrf	___ftmul@f1+1,f
  3543  0534  0CAE               	rrf	___ftmul@f1,f
  3544  0535  3EFF               	addlw	-1
  3545  0536  1D03               	skipz
  3546  0537  2D31               	goto	u3125
  3547  0538  3001               	movlw	1
  3548  0539                     u3135:	
  3549  0539  1003               	clrc
  3550  053A  0DB1               	rlf	___ftmul@f2,f
  3551  053B  0DB2               	rlf	___ftmul@f2+1,f
  3552  053C  0DB3               	rlf	___ftmul@f2+2,f
  3553  053D  3EFF               	addlw	-1
  3554  053E  1D03               	skipz
  3555  053F  2D39               	goto	u3135
  3556  0540  3001               	movlw	1
  3557  0541  02BC               	subwf	___ftmul@cntr,f
  3558  0542  1D03               	btfss	3,2
  3559  0543  2D20               	goto	l2113
  3560  0544  3009               	movlw	9
  3561  0545  00B4               	movwf	??___ftmul
  3562  0546  0834               	movf	??___ftmul,w
  3563  0547  00BC               	movwf	___ftmul@cntr
  3564  0548                     l2125:	
  3565  0548  1C2E               	btfss	___ftmul@f1,0
  3566  0549  2D58               	goto	l2129
  3567  054A  0831               	movf	___ftmul@f2,w
  3568  054B  07B9               	addwf	___ftmul@f3_as_product,f
  3569  054C  0832               	movf	___ftmul@f2+1,w
  3570  054D  1103               	clrz
  3571  054E  1803               	skipnc
  3572  054F  0A32               	incf	___ftmul@f2+1,w
  3573  0550  1D03               	btfss	3,2
  3574  0551  07BA               	addwf	___ftmul@f3_as_product+1,f
  3575  0552  0833               	movf	___ftmul@f2+2,w
  3576  0553  1103               	clrz
  3577  0554  1803               	skipnc
  3578  0555  0A33               	incf	___ftmul@f2+2,w
  3579  0556  1D03               	btfss	3,2
  3580  0557  07BB               	addwf	___ftmul@f3_as_product+2,f
  3581  0558                     l2129:	
  3582  0558  3001               	movlw	1
  3583  0559                     u3175:	
  3584  0559  1003               	clrc
  3585  055A  0CB0               	rrf	___ftmul@f1+2,f
  3586  055B  0CAF               	rrf	___ftmul@f1+1,f
  3587  055C  0CAE               	rrf	___ftmul@f1,f
  3588  055D  3EFF               	addlw	-1
  3589  055E  1D03               	skipz
  3590  055F  2D59               	goto	u3175
  3591  0560  3001               	movlw	1
  3592  0561                     u3185:	
  3593  0561  1003               	clrc
  3594  0562  0CBB               	rrf	___ftmul@f3_as_product+2,f
  3595  0563  0CBA               	rrf	___ftmul@f3_as_product+1,f
  3596  0564  0CB9               	rrf	___ftmul@f3_as_product,f
  3597  0565  3EFF               	addlw	-1
  3598  0566  1D03               	skipz
  3599  0567  2D61               	goto	u3185
  3600  0568  3001               	movlw	1
  3601  0569  02BC               	subwf	___ftmul@cntr,f
  3602  056A  1D03               	btfss	3,2
  3603  056B  2D48               	goto	l2125
  3604  056C  0839               	movf	___ftmul@f3_as_product,w
  3605  056D  00A0               	movwf	___ftpack@arg
  3606  056E  083A               	movf	___ftmul@f3_as_product+1,w
  3607  056F  00A1               	movwf	___ftpack@arg+1
  3608  0570  083B               	movf	___ftmul@f3_as_product+2,w
  3609  0571  00A2               	movwf	___ftpack@arg+2
  3610  0572  0838               	movf	___ftmul@exp,w
  3611  0573  00B4               	movwf	??___ftmul
  3612  0574  0834               	movf	??___ftmul,w
  3613  0575  00A3               	movwf	___ftpack@exp
  3614  0576  083D               	movf	___ftmul@sign,w
  3615  0577  00B5               	movwf	??___ftmul+1
  3616  0578  0835               	movf	??___ftmul+1,w
  3617  0579  00A4               	movwf	___ftpack@sign
  3618  057A  120A  158A  2609   	fcall	___ftpack
  3619  057D  1283               	bcf	3,5	;RP0=0, select bank0
  3620  057E  1303               	bcf	3,6	;RP1=0, select bank0
  3621  057F  0820               	movf	?___ftpack,w
  3622  0580  00AE               	movwf	?___ftmul
  3623  0581  0821               	movf	?___ftpack+1,w
  3624  0582  00AF               	movwf	?___ftmul+1
  3625  0583  0822               	movf	?___ftpack+2,w
  3626  0584  00B0               	movwf	?___ftmul+2
  3627  0585  0008               	return
  3628  0586                     __end_of___ftmul:	
  3629                           
  3630                           	psect	text15
  3631  0B9E                     __ptext15:	
  3632 ;; *************** function ___bmul *****************
  3633 ;; Defined at:
  3634 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul8.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;  multiplier      1    wreg     unsigned char 
  3637 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3640 ;;  product         1    2[BANK0 ] unsigned char 
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      unsigned char 
  3643 ;; Registers used:
  3644 ;;		wreg, status,2, status,0
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3650 ;;      Params:         0       1       0       0       0
  3651 ;;      Locals:         0       2       0       0       0
  3652 ;;      Temps:          0       1       0       0       0
  3653 ;;      Totals:         0       4       0       0       0
  3654 ;;Total ram usage:        4 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; Hardware stack levels required when called:    1
  3657 ;; This function calls:
  3658 ;;		Nothing
  3659 ;; This function is called by:
  3660 ;;		_eval_poly
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function ___bmul
  3666  0B9E                     ___bmul:	
  3667                           
  3668                           ;incstack = 0
  3669                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3670                           ;___bmul@multiplier stored from wreg
  3671  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0BA0  00A3               	movwf	___bmul@multiplier
  3674  0BA1  01A2               	clrf	___bmul@product
  3675  0BA2                     l1991:	
  3676  0BA2  1C23               	btfss	___bmul@multiplier,0
  3677  0BA3  2BA8               	goto	l1995
  3678  0BA4  0820               	movf	___bmul@multiplicand,w
  3679  0BA5  00A1               	movwf	??___bmul
  3680  0BA6  0821               	movf	??___bmul,w
  3681  0BA7  07A2               	addwf	___bmul@product,f
  3682  0BA8                     l1995:	
  3683  0BA8  1003               	clrc
  3684  0BA9  0DA0               	rlf	___bmul@multiplicand,f
  3685  0BAA  1003               	clrc
  3686  0BAB  0CA3               	rrf	___bmul@multiplier,f
  3687  0BAC  0823               	movf	___bmul@multiplier,w
  3688  0BAD  1D03               	btfss	3,2
  3689  0BAE  2BA2               	goto	l1991
  3690  0BAF  0822               	movf	___bmul@product,w
  3691  0BB0  0008               	return
  3692  0BB1                     __end_of___bmul:	
  3693                           
  3694                           	psect	text16
  3695  0BC9                     __ptext16:	
  3696 ;; *************** function ___ftsub *****************
  3697 ;; Defined at:
  3698 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftsub.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;  f2              3   43[BANK0 ] float 
  3701 ;;  f1              3   46[BANK0 ] float 
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;		None
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  3   43[BANK0 ] float 
  3706 ;; Registers used:
  3707 ;;		wreg, status,2, status,0, pclath, cstack
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3713 ;;      Params:         0       6       0       0       0
  3714 ;;      Locals:         0       0       0       0       0
  3715 ;;      Temps:          0       0       0       0       0
  3716 ;;      Totals:         0       6       0       0       0
  3717 ;;Total ram usage:        6 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; Hardware stack levels required when called:    3
  3720 ;; This function calls:
  3721 ;;		___ftadd
  3722 ;; This function is called by:
  3723 ;;		_exp
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function ___ftsub
  3729  0BC9                     ___ftsub:	
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  3733  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  3734  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  3735  0BCB  084D               	movf	___ftsub@f2+2,w
  3736  0BCC  044C               	iorwf	___ftsub@f2+1,w
  3737  0BCD  044B               	iorwf	___ftsub@f2,w
  3738  0BCE  1903               	skipnz
  3739  0BCF  2BD2               	goto	l2225
  3740  0BD0  3080               	movlw	128
  3741  0BD1  06CD               	xorwf	___ftsub@f2+2,f
  3742  0BD2                     l2225:	
  3743  0BD2  084E               	movf	___ftsub@f1,w
  3744  0BD3  00BE               	movwf	___ftadd@f1
  3745  0BD4  084F               	movf	___ftsub@f1+1,w
  3746  0BD5  00BF               	movwf	___ftadd@f1+1
  3747  0BD6  0850               	movf	___ftsub@f1+2,w
  3748  0BD7  00C0               	movwf	___ftadd@f1+2
  3749  0BD8  084B               	movf	___ftsub@f2,w
  3750  0BD9  00C1               	movwf	___ftadd@f2
  3751  0BDA  084C               	movf	___ftsub@f2+1,w
  3752  0BDB  00C2               	movwf	___ftadd@f2+1
  3753  0BDC  084D               	movf	___ftsub@f2+2,w
  3754  0BDD  00C3               	movwf	___ftadd@f2+2
  3755  0BDE  120A  118A  22CE   	fcall	___ftadd
  3756  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  3757  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  3758  0BE3  083E               	movf	?___ftadd,w
  3759  0BE4  00CB               	movwf	?___ftsub
  3760  0BE5  083F               	movf	?___ftadd+1,w
  3761  0BE6  00CC               	movwf	?___ftsub+1
  3762  0BE7  0840               	movf	?___ftadd+2,w
  3763  0BE8  00CD               	movwf	?___ftsub+2
  3764  0BE9  0008               	return
  3765  0BEA                     __end_of___ftsub:	
  3766                           
  3767                           	psect	text17
  3768  02CE                     __ptext17:	
  3769 ;; *************** function ___ftadd *****************
  3770 ;; Defined at:
  3771 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;  f1              3   30[BANK0 ] float 
  3774 ;;  f2              3   33[BANK0 ] float 
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;  exp1            1   42[BANK0 ] unsigned char 
  3777 ;;  exp2            1   41[BANK0 ] unsigned char 
  3778 ;;  sign            1   40[BANK0 ] unsigned char 
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  3   30[BANK0 ] float 
  3781 ;; Registers used:
  3782 ;;		wreg, status,2, status,0, pclath, cstack
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3788 ;;      Params:         0       6       0       0       0
  3789 ;;      Locals:         0       3       0       0       0
  3790 ;;      Temps:          0       4       0       0       0
  3791 ;;      Totals:         0      13       0       0       0
  3792 ;;Total ram usage:       13 bytes
  3793 ;; Hardware stack levels used:    1
